Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\fitness\env\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir D:\fitness\env\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\fitness\templates with glob **/*.
Watching dir D:\fitness\locale with glob **/*.mo.
Watching dir D:\fitness\env\lib\site-packages\social_django\locale with glob **/*.mo.
Watching dir D:\fitness\gfg\locale with glob **/*.mo.
Watching dir D:\fitness\authentication\locale with glob **/*.mo.
Watching dir D:\fitness\env\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\fitness\env\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File D:\fitness\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1708105009.1762245
File D:\fitness\env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1708105010.788621
File D:\fitness\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1708105010.8201778
File D:\fitness\env\Lib\site-packages\requests\utils.py first seen with mtime 1708105044.8102202
File D:\fitness\env\Lib\site-packages\social_core\store.py first seen with mtime 1708105338.5947104
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1624876722.0
File D:\fitness\env\Lib\site-packages\timezone_field\backends\zoneinfo.py first seen with mtime 1708618752.0676887
File D:\fitness\env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1708105008.642069
File D:\fitness\env\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1708151263.5629206
File D:\fitness\env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1708105010.8201778
File D:\fitness\env\Lib\site-packages\django_celery_beat\clockedschedule.py first seen with mtime 1708618752.5546784
File D:\fitness\env\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1708105010.8287196
File D:\fitness\env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1708105010.3686876
File D:\fitness\env\Lib\site-packages\requests\hooks.py first seen with mtime 1708105044.7986743
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\billiard\__init__.py first seen with mtime 1708445352.3305345
File D:\fitness\env\Lib\site-packages\oauthlib\oauth1\rfc5849\request_validator.py first seen with mtime 1708105045.130483
File D:\fitness\env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1708105010.728827
File D:\fitness\env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1708105010.7579844
File D:\fitness\env\Lib\site-packages\google\auth\_refresh_worker.py first seen with mtime 1708151262.7988527
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1708105010.7685325
File D:\fitness\env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1708105010.8786197
File D:\fitness\env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1708105010.8077211
File D:\fitness\env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1708105010.728827
File D:\fitness\env\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1708188824.697645
File D:\fitness\env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1708105007.9086268
File D:\fitness\env\Lib\site-packages\click\termui.py first seen with mtime 1708445350.5388832
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\xml\dom\NodeFilter.py first seen with mtime 1624876620.0
File D:\fitness\env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1708105008.9247065
File D:\fitness\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1708105010.8087344
File D:\fitness\env\Lib\site-packages\timezone_field\__init__.py first seen with mtime 1708618752.0656753
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1624876618.0
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1624876618.0
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\amqp\basic_message.py first seen with mtime 1708445350.7464142
File D:\fitness\env\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1708105010.028572
File D:\fitness\env\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1708105046.026355
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\oauthlib\oauth2\rfc6749\request_validator.py first seen with mtime 1708105045.1430976
File D:\fitness\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1708105011.0289536
File D:\fitness\env\Lib\site-packages\kombu\utils\encoding.py first seen with mtime 1708445351.1758933
File D:\fitness\env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1708105010.7585058
File D:\fitness\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1708105010.8672562
File D:\fitness\env\Lib\site-packages\cryptography\x509\extensions.py first seen with mtime 1708105046.0585992
File D:\fitness\env\Lib\site-packages\pyasn1\codec\ber\eoo.py first seen with mtime 1708151258.449801
File D:\fitness\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1708105010.8589141
File D:\fitness\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1708105011.059905
File D:\fitness\env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1708105007.4054613
File D:\fitness\env\Lib\site-packages\google\oauth2\challenges.py first seen with mtime 1708151262.8429546
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\pyasn1\compat\__init__.py first seen with mtime 1708151258.4594696
File D:\fitness\env\Lib\site-packages\pyasn1_modules\__init__.py first seen with mtime 1708151259.6188145
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1708105043.740115
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1708105011.0779855
File D:\fitness\env\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\signature_only.py first seen with mtime 1708105045.1430976
File D:\fitness\env\Lib\site-packages\MySQLdb\_mysql.cp39-win_amd64.pyd first seen with mtime 1708105268.8788812
File D:\fitness\env\Lib\site-packages\oauth2client\crypt.py first seen with mtime 1708153996.3802862
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\rsa\pem.py first seen with mtime 1708151258.8259351
File D:\fitness\env\Lib\site-packages\oauthlib\signals.py first seen with mtime 1708105045.130483
File D:\fitness\env\Lib\site-packages\social_django\models.py first seen with mtime 1708105341.6602876
File D:\fitness\env\Lib\site-packages\httplib2\error.py first seen with mtime 1708151261.706023
File D:\fitness\env\Lib\site-packages\django_celery_beat\apps.py first seen with mtime 1708618752.5536764
File D:\fitness\env\Lib\site-packages\pyparsing\core.py first seen with mtime 1708151259.3848796
File D:\fitness\env\Lib\site-packages\django\utils\log.py first seen with mtime 1708105011.052498
File D:\fitness\env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1708105010.985489
File D:\fitness\env\Lib\site-packages\django\views\i18n.py first seen with mtime 1708105011.0689576
File D:\fitness\env\Lib\site-packages\oauthlib\oauth1\rfc5849\errors.py first seen with mtime 1708105045.130483
File D:\fitness\env\Lib\site-packages\pytz\__init__.py first seen with mtime 1708188394.3969288
File D:\fitness\env\Lib\site-packages\celery\utils\__init__.py first seen with mtime 1708445352.8436432
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1624876618.0
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\social_django\urls.py first seen with mtime 1708105341.6643174
File D:\fitness\env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1708105007.4054613
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\tzdata\zoneinfo\Europe\__init__.py first seen with mtime 1708105007.277768
File D:\fitness\env\Lib\site-packages\django\test\client.py first seen with mtime 1708105011.0204053
File D:\fitness\env\Lib\site-packages\google\auth\_service_account_info.py first seen with mtime 1708151262.7988527
File D:\fitness\env\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1708188824.697645
File D:\fitness\env\Lib\site-packages\charset_normalizer\md.cp39-win_amd64.pyd first seen with mtime 1708105044.318837
File D:\fitness\env\Lib\site-packages\pyparsing\testing.py first seen with mtime 1708151259.402879
File D:\fitness\env\Lib\site-packages\requests_oauthlib\oauth1_auth.py first seen with mtime 1708105046.7500343
File D:\fitness\env\Lib\site-packages\kombu\clocks.py first seen with mtime 1708445351.1283338
File D:\fitness\env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1708105011.0204053
File D:\fitness\env\Lib\site-packages\user_agents\compat.py first seen with mtime 1708159718.4159057
File D:\fitness\env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1708105008.9305282
File D:\fitness\env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1708105007.4101455
File D:\fitness\env\Lib\site-packages\click\types.py first seen with mtime 1708445350.5408113
File D:\fitness\env\Lib\site-packages\celery\app\autoretry.py first seen with mtime 1708445352.7580204
File D:\fitness\env\Lib\site-packages\oauthlib\oauth2\rfc6749\errors.py first seen with mtime 1708105045.1430976
File D:\fitness\env\Lib\site-packages\cryptography\__init__.py first seen with mtime 1708105045.9437363
File D:\fitness\env\Lib\site-packages\pytz\lazy.py first seen with mtime 1708188394.3979454
File D:\fitness\env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1708105008.198624
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\celery\utils\abstract.py first seen with mtime 1708445352.8436432
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\openid\store\__init__.py first seen with mtime 1708105046.9285555
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\rsa\key.py first seen with mtime 1708151258.8239384
File D:\fitness\env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1708105007.779206
File D:\fitness\env\Lib\site-packages\django\db\utils.py first seen with mtime 1708105010.8087344
File D:\fitness\env\Lib\site-packages\cryptography\x509\general_name.py first seen with mtime 1708105046.0585992
File D:\fitness\env\Lib\site-packages\amqp\platform.py first seen with mtime 1708445350.7499626
File D:\fitness\env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1708105008.64994
File D:\fitness\env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1708105011.079903
File D:\fitness\env\Lib\site-packages\celery\utils\objects.py first seen with mtime 1708445352.8527079
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1708105011.0484748
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1708105043.7387278
File D:\fitness\env\Lib\site-packages\social_django\admin.py first seen with mtime 1708105341.6577895
File D:\fitness\env\Lib\site-packages\cryptography\hazmat\primitives\serialization\__init__.py first seen with mtime 1708105046.0489125
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\pyasn1\type\char.py first seen with mtime 1708151258.465612
File D:\fitness\env\Lib\site-packages\social_core\actions.py first seen with mtime 1708105338.5927095
File D:\fitness\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1708105010.8201778
File D:\fitness\env\Lib\site-packages\kombu\utils\__init__.py first seen with mtime 1708445351.1728947
File D:\fitness\env\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1708105043.743706
File D:\fitness\env\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\access_token.py first seen with mtime 1708105045.1385446
File D:\fitness\env\Lib\site-packages\requests\sessions.py first seen with mtime 1708105044.8088238
File D:\fitness\env\Lib\site-packages\colorama\winterm.py first seen with mtime 1708445348.2933452
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1624876722.0
File D:\fitness\env\Lib\site-packages\django\forms\fields.py first seen with mtime 1708105010.8987386
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1708105010.8781059
File D:\fitness\env\Lib\site-packages\oauthlib\oauth2\rfc8628\__init__.py first seen with mtime 1708105045.1587622
File D:\fitness\env\Lib\site-packages\httplib2\iri2uri.py first seen with mtime 1708151261.706023
File D:\fitness\env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1708105008.1999907
File D:\fitness\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1708105010.7599895
File D:\fitness\env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1708105008.91504
File D:\fitness\env\Lib\site-packages\celery\app\backends.py first seen with mtime 1708445352.7580204
File D:\fitness\env\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1708105046.026355
File D:\fitness\env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1708105010.7599895
File D:\fitness\env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1708105010.7785718
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1624876620.0
File D:\fitness\env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1708105010.9834974
File D:\fitness\env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1708105008.935349
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\pyasn1\codec\ber\decoder.py first seen with mtime 1708151258.447716
File D:\fitness\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1708105010.0100784
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1624876620.0
File D:\fitness\env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1708105008.9128294
File D:\fitness\env\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\resource.py first seen with mtime 1708105045.1587622
File D:\fitness\env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1708105010.9900956
File D:\fitness\env\Lib\site-packages\cryptography\x509\base.py first seen with mtime 1708105046.0585992
File D:\fitness\env\Lib\site-packages\django\views\csrf.py first seen with mtime 1708105011.0689576
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1624876618.0
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1624876618.0
